,Unnamed: 0,screen_name,user_id,lang,name,location,description,protected,followers_count,friends_count,statuses_count,favourites_count,account_created_at,verified,profile_banner_url,profile_background_url,profile_image_url,user.name,num.tweets.used.Lexicon.prediction,Lexicon.age.prediction,Lexicon.gender.prediction..index.,lexicon.gender.prediction,human.labeled.gender,human.labeled.age,bert.age.prediction,num.tweets.used.bert.prediction
2605,2606,ruxbat,94282053.0,en,Ruxbat! __´Ù___ö__öÙ,"Denver, CO","Queer Working Professional (Enterprise Software Architect). Artist, Organizer, Fan (Furry, Cyberpunk). He/Him Pronouns",False,317,1062,4291,19286,12/3/09 7:52,False,https://pbs.twimg.com/profile_banners/94282053/1585446867,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1244080443479044097/RWigLeBy_normal.jpg,@ruxbat,100.0,36.15026785,-1.105463041,M,M,,,
2606,2607,ruzthedirector,533755965.0,en,Dylan RusniakÜ¢,"Chicago, IL & Los Angeles, CA",@TheDiamondEye___ Director/Photographer __ Columbia College of Hollywood 20 __Hit The Link And Follow My Visual Arts Company ö©,False,512,163,9454,17668,3/23/12 0:15,False,https://pbs.twimg.com/profile_banners/533755965/1552858802,http://abs.twimg.com/images/themes/theme14/bg.gif,http://pbs.twimg.com/profile_images/937492303580712960/iEyf-Rq8_normal.jpg,@ruzthedirector,100.0,34.45363048,-1.927712413,M,,22.0,>=21,20.0
2607,2608,ryan_dbaugh,3567258567.0,en,Ryan,"Delaware, OH",OSU 22 | I make music .... covers and originals check it out !! _ö,False,532,482,901,2912,9/6/15 15:09,False,https://pbs.twimg.com/profile_banners/3567258567/1587159320,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1207551573301354496/HbIwnpph_normal.jpg,@ryan_dbaugh,100.0,36.4575836,0.0135,F,,20.0,>=21,23.0
2608,2609,Ryan_squared,104998688.0,en,Dan Ryan,"Austin, TX",college food and my dog ATX CCTX 22 #tamucc,False,427,422,11671,7912,1/15/10 1:35,False,https://pbs.twimg.com/profile_banners/104998688/1446705732,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/788805299998031872/WNwZlBxA_normal.jpg,@Ryan_squared,100.0,29.61974146,-0.573123775,M,,22.0,>=21,53.0
2609,2610,RyanNumber15,248282979.0,en,Ryan Lech,"Atlanta, GA",Auburn University 18 Alum | @AuburnMBB | War Eagle - Wahoowa,False,534,3023,49690,99444,2/6/11 17:27,False,https://pbs.twimg.com/profile_banners/248282979/1559258769,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1010684082777444352/GayBUFpd_normal.jpg,@RyanNumber15,100.0,30.41373464,-4.941725283,M,,24.0,<21,41.0
2610,2611,rye_bread_bi,1.09e+18,en,"Ryleigh ''410,757,864,530 DEAD COPS'' Aisling","New Orleans, LA",artist autist | it/she https://t.co/uG15SphnBp |Î¾21 | co-creator of @TwinSystemsCom | art @ryleighaislingÎ¾|Î¾ryleighaisling on InstagramÎ¾|Î¾18+,False,574,987,27222,56560,1/16/19 3:44,False,https://pbs.twimg.com/profile_banners/1085382160842932224/1571419797,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277692656844406785/-fggVjFz_normal.jpg,@rye_bread_bi,100.0,29.90011484,0.19750805100000002,F,F,21.0,,
2611,2612,RyleaLutz,613799982.0,en,Rylea Lutz,757 ,CNU '21 // jonny boy _ê,False,585,582,7955,13202,6/20/12 20:08,False,https://pbs.twimg.com/profile_banners/613799982/1571001404,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1262577583008428034/y-qPSYWW_normal.jpg,@RyleaLutz,100.0,32.43080402,1.639891205,F,,21.0,>=21,12.0
2612,2613,s_cilla_xo,8.78e+17,,c_ê,Somewhere minding my business,,True,136,332,4830,7773,6/23/17 3:22,False,https://pbs.twimg.com/profile_banners/878090929516683265/1587112934,,http://pbs.twimg.com/profile_images/1230556825516298243/WOeocdcW_normal.jpg,@s_cilla_xo,100.0,27.85286605,1.453223881,F,F,,,
2613,2614,saaarahh14,3137836135.0,en,sarah __,"North Carolina, USA",¢19 _Ù__ ¢,False,551,505,12519,30537,4/3/15 20:43,False,https://pbs.twimg.com/profile_banners/3137836135/1593300558,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277020914723454978/fD-iWt4e_normal.jpg,@saaarahh14,100.0,21.48557913,2.260158675,F,,19.0,,
2614,2615,sad_grrrrl,923700841.0,en,BLACK LIVES MATTER,"Salt Lake City, UT",starving artist // DM for commissions // she/her,False,394,223,10674,46113,11/3/12 17:46,False,https://pbs.twimg.com/profile_banners/923700841/1584671765,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1240829425534431232/wTIRxsYi_normal.jpg,@sad_grrrrl,100.0,28.84780799,-0.43833590899999997,M,F,,,
2615,2616,saddbino,434351586.0,hu,*´_Ç sara__Ä,UC Davis 21 // _öé_ö,"| sobs like lullabies, soft as silk |",False,4009,529,87478,64151,12/11/11 19:08,False,https://pbs.twimg.com/profile_banners/434351586/1592886385,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1276699299435278337/EOe0FFpX_normal.jpg,@saddbino,100.0,20.731333,-0.77250838,M,F,21.0,,
2616,2617,saddleupbrother,178113425.0,en,lilia!,"san diego, ca",18 she/her #blm,False,1139,460,12277,48721,8/13/10 22:32,False,https://pbs.twimg.com/profile_banners/178113425/1590719536,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1245612020981846016/8n8Of4ZL_normal.jpg,@saddleupbrother,100.0,18.63144832,5.408882471,F,,18.0,,
2617,2618,sadgirlfall,595122751.0,en,mal_rt queen,Louisville,a shit show with a little pizzazz | libra supreme | she/her | BLACK LIVES MATTER,False,587,928,38281,59763,5/31/12 3:02,False,https://pbs.twimg.com/profile_banners/595122751/1589647154,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1260945919450796038/_XNrAM55_normal.jpg,@sadgirlfall,100.0,30.42693448,2.4639614180000002,F,F,,,
2618,2619,sadieanne01,2839033588.0,en,sadie,KC_ê,,False,741,411,15010,10710,10/21/14 2:28,False,https://pbs.twimg.com/profile_banners/2839033588/1582263371,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1253456012767563777/9zoFvgAa_normal.jpg,@sadieanne01,100.0,22.20500272,1.682714289,F,F,,,
2619,2620,sadpalemami,7.64e+17,en,depressed thot,oc/la,".´_*´_+.*.´_lover of sanrio,& slnt plntÈ_´Ù_ _, È´Ù_ _, È_´Ù_ _ ´_.´_:+*taken/18+/bi",False,357,224,3266,13855,8/11/16 23:39,False,https://pbs.twimg.com/profile_banners/763882441383694337/1561592387,,http://pbs.twimg.com/profile_images/1192266898802495488/_KqlOx60_normal.jpg,@sadpalemami,100.0,24.01634377,1.994505776,F,F,,,
2620,2621,saesee_steven,1.01e+18,en,Steezy _´Ù,,__| NLMB __|,False,106,107,1269,5233,6/8/18 21:28,False,https://pbs.twimg.com/profile_banners/1005199907622252544/1591075138,,http://pbs.twimg.com/profile_images/1263661779256655873/O4aYYHIi_normal.jpg,@saesee_steven,100.0,16.84514317,0.0718,F,M,,,
2621,2622,sahara_hansen,4692003169.0,en,sahara desert ´Ù,"Albuquerque, NM",Rest In Paradise Louis _´Ù& Tyler M. #77 & Blake T. #6,False,491,299,2998,37187,1/1/16 21:51,False,https://pbs.twimg.com/profile_banners/4692003169/1579378797,,http://pbs.twimg.com/profile_images/1271484814269374464/rm0CFRgp_normal.jpg,@sahara_hansen,100.0,27.46673115,1.513605939,F,F,,,
2622,2623,SaintFDW,24936920.0,en,"Fletcher Nostradamus, Sports Pundit",Around Southeast Michigan,"Shoot 95% from the free throw, 60 from the field, strange sex appeal.... #AMDG __´Ù (Views are very much my own) #BoomPod _ê£",False,1472,320,303753,3510,3/17/09 19:27,False,https://pbs.twimg.com/profile_banners/24936920/1453758204,http://abs.twimg.com/images/themes/theme9/bg.gif,http://pbs.twimg.com/profile_images/1258283378673102848/pmL2xQyI_normal.jpg,@SaintFDW,100.0,25.74497044,-1.7618696180000002,M,M,,,
2623,2624,sakeena_n,7.51e+17,en,keena_,"Newport News, VA",mhs'20,False,331,357,3964,2325,7/8/16 2:36,False,https://pbs.twimg.com/profile_banners/751243639842635776/1591673611,,http://pbs.twimg.com/profile_images/1270197166842228739/9_Dr-ADk_normal.jpg,@sakeena_n,100.0,22.75794336,-0.0433,M,,18.0,<21,9.0
2624,2625,Sal_palz,3154205372.0,en,Sal Pal,"San Diego, CA","I'm Sal, I write and dissect media for the internet. Been on 2005-2008 MySpace, 2009-2014 Facebook & Tumblr, and now IÈm here. | 24. | He/Him.",False,93,280,7395,15366,4/14/15 1:29,False,https://pbs.twimg.com/profile_banners/3154205372/1584142705,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1273214648171376642/jC8IzoFE_normal.jpg,@Sal_palz,100.0,25.66076572,-1.0233422620000001,M,,24.0,>=21,8.0
2625,2626,saleashuh,1.17e+18,en,celecia,"Utah, USA",,False,41,52,2029,3886,9/2/19 22:54,False,https://pbs.twimg.com/profile_banners/1168658313526906880/1586120309,,http://pbs.twimg.com/profile_images/1266929629824053252/VE9dDBnU_normal.jpg,@saleashuh,100.0,26.46513637,1.459774731,F,F,,,
2626,2627,salexiselebra,2413212421.0,en,Syd,"Detroit, MI",The only thing we have to lose is our chains | 11:11 | _ö__ö | WSU 22 | Chemistry major | ReBUILD Detroit Scholar | Future Pharmaceutical Scientist _©___,False,515,472,17480,80620,3/26/14 21:30,False,https://pbs.twimg.com/profile_banners/2413212421/1587905375,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1254392167977504769/1VZf82hK_normal.jpg,@salexiselebra,100.0,27.81354042,1.5653460209999999,F,,20.0,>=21,9.0
2627,2628,Salojoelina,9.32e+17,en,jenna claims track 11,she/her,+ I have lists called you are loved and eres amando. They have people who may need help. Also have a list called these people can help,False,1761,3511,95208,180422,11/19/17 22:06,False,https://pbs.twimg.com/profile_banners/932369449398816770/1592490915,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1273469629520924677/Ez9fOEL6_normal.jpg,@Salojoelina,100.0,26.36208877,-0.443213374,M,F,,,
2628,2629,SalsaPrice,8e+17,en,Honey Badger Antebellum,Realville,Honey Badger don't give a shit. Never give a inch.,False,1677,1422,27641,209,11/19/16 4:14,False,https://pbs.twimg.com/profile_banners/799828260817408000/1515825083,,http://pbs.twimg.com/profile_images/1117418066202243072/M_XbbmJ7_normal.png,@SalsaPrice,100.0,37.83800361,-0.86856915,M,F,14.0,>=21,67.0
2629,2630,SaltyPapo,8.62e+17,en,Pedro Bury,"California, USA",,False,23,48,326,936,5/11/17 1:09,False,https://pbs.twimg.com/profile_banners/862474694041063424/1560006593,,http://pbs.twimg.com/profile_images/1108902424780177410/x3-ROvS3_normal.jpg,@SaltyPapo,100.0,22.72023655,-1.9801379719999999,M,,21.0,>=21,43.0
2630,2631,sam_nunes_21,1e+18,en,sam,"Massachusetts, USA",IÈm Sam idk what else to say_ä,False,14,113,403,6256,5/31/18 18:50,False,https://pbs.twimg.com/profile_banners/1002261037389893632/1560708797,,http://pbs.twimg.com/profile_images/1140321456284475393/P2jAXxs-_normal.jpg,@sam_nunes_21,38.0,22.4113152,1.482272675,F,F,,,
2631,2632,samanthalucyxox,2216303885.0,en,sam winchester,usa,rainbow road champion || loyola maryland '23,False,356,1187,5218,13821,12/9/13 19:58,False,https://pbs.twimg.com/profile_banners/2216303885/1542569561,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1251194720614862849/ioyRi5zR_normal.jpg,@samanthalucyxox,100.0,29.83595873,1.791758339,F,,19.0,<21,3.0
2632,2633,samantharrenay,139496304.0,en,Samantha Junek,"College Station, TX",TAMU 16/17 || IG: samjunek,False,326,452,14225,16999,5/2/10 20:17,False,https://pbs.twimg.com/profile_banners/139496304/1410130174,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1077810207336603648/mGx4Thcl_normal.jpg,@samantharrenay,100.0,31.55844834,0.33966734200000004,F,,25.0,>=21,51.0
2633,2634,Sambytheseaa,583162854.0,,Sam,"Miami, FL",,True,190,124,14855,21322,5/17/12 19:49,False,https://pbs.twimg.com/profile_banners/583162854/1569958688,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277754581288726529/vufGbqgE_normal.jpg,@Sambytheseaa,100.0,32.07910295,2.521399944,F,F,,,
2634,2635,sammiesammm42,9.56e+17,en,S o S a,Cove,Your favorite nurse__ å Rave to the Grave______ Sc_ Sammiesam42       ¢ Îèwassshup ? ¢,False,110,96,3215,2706,1/24/18 16:35,False,https://pbs.twimg.com/profile_banners/956203878621458433/1581757342,,http://pbs.twimg.com/profile_images/1254620521016123392/b11bXKN__normal.jpg,@sammiesammm42,100.0,35.20358921,1.250209621,F,F,,,
2635,2636,Sammy_nino_,2402742752.0,en,ç _ç___é___â_±_Ç__ ç,in between ya girls thighs,19 __ || _ sammynino21,False,559,264,18086,22643,3/22/14 5:49,False,https://pbs.twimg.com/profile_banners/2402742752/1592095559,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275706911564931074/1Hr907Mv_normal.jpg,@Sammy_nino_,100.0,26.17161486,1.1544927170000001,F,,19.0,,
2636,2637,samonella___,49893206.0,,Sam,"Los Angeles, CA","here for the doggos, memes, chargers talk, lakers talk, clippers talk, and news.",True,213,276,45269,2213,6/23/09 5:15,False,,http://abs.twimg.com/images/themes/theme12/bg.gif,http://pbs.twimg.com/profile_images/1182443855871766528/YM1WSwgE_normal.jpg,@samonella___,100.0,30.33233532,-0.48935773899999996,M,M,,,
2637,2638,Samstorm18052,870089936.0,en,Sam,"Manhattan, NY",SVA 23 | Photography & Video,False,333,342,863,3532,10/9/12 15:29,False,https://pbs.twimg.com/profile_banners/870089936/1592850148,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1231961541844635648/ZtFtmmhS_normal.jpg,@Samstorm18052,100.0,26.24969609,-0.988742853,M,,19.0,<21,30.0
2638,2639,SamStout_,2416373046.0,en,BUG,"Eugene, OR","19____I wish I was a BUG in the forest _« she/her. ignorance is bliss for the majority, but ignorance is death for the minority Black Lives Always Matter",False,294,814,3881,22172,3/28/14 19:41,False,https://pbs.twimg.com/profile_banners/2416373046/1591077747,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1251347554559684609/3Zk2wg38_normal.jpg,@SamStout_,100.0,25.73160894,0.352820268,F,F,19.0,<21,18.0
2639,2640,samxnoelle,598722185.0,en,sam,,20 || chicago,False,3774,197,73134,96629,6/3/12 22:43,False,https://pbs.twimg.com/profile_banners/598722185/1533362318,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1125926612531318786/Ta7_yP7y_normal.jpg,@samxnoelle,100.0,26.77331313,1.037498095,F,,20.0,,
2640,2641,sanaxlove,560819301.0,,Oksana,"San Antonio, TX",22È_´Ù N_Çç_ê_ JRM_ê_,True,175,120,3458,4778,4/23/12 1:31,False,https://pbs.twimg.com/profile_banners/560819301/1588370081,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1256341294122762246/MIsQNBL__normal.jpg,@sanaxlove,100.0,17.25976225,1.281966318,F,,22.0,,
2641,2642,sandbox100,22202713.0,in,_ö__öÙ GKMc,United States,"Montana Flathead Valley 33 years, Creston Fire Dep. 25 years, Live in Arizona FunWithTwitter456",False,484,718,90019,18340,2/27/09 22:53,False,https://pbs.twimg.com/profile_banners/22202713/1585494612,http://abs.twimg.com/images/themes/theme2/bg.gif,http://pbs.twimg.com/profile_images/1045145028815769600/-0dV2XzV_normal.jpg,@sandbox100,100.0,36.67552088,-0.222279877,M,,25.0,>=21,47.0
2642,2643,SandraGlanton,520508325.0,en,Sandra Glanton,ROC,"Project Leader, Writer, and Trainer; Fundraiser for Pancreatic Cancer Assoc of WNY (PCAWNY);wants to make difference.",False,2908,4933,15224,73393,3/10/12 15:54,False,https://pbs.twimg.com/profile_banners/520508325/1478284306,http://abs.twimg.com/images/themes/theme16/bg.gif,http://pbs.twimg.com/profile_images/928708917558956037/eMjus6Fm_normal.jpg,@SandraGlanton,100.0,50.70112932,1.465328714,F,F,,,
2643,2644,SangilloAnthony,4820240914.0,en,Anthony,ht,RowanÈ 22,False,58,151,1340,6955,1/17/16 4:50,False,https://pbs.twimg.com/profile_banners/4820240914/1553811641,,http://pbs.twimg.com/profile_images/1201945020166750208/bhaXIlgw_normal.jpg,@SangilloAnthony,100.0,21.2101439,-1.532872321,M,,20.0,<21,22.0
2644,2645,saniom1,3412552055.0,en,santosh dhungana,"Philadelphia, PA",Pulmonary and Critical Care Medicine; Temple University Hospital #pulmCC #criticalcare #pulmonary,False,149,138,407,575,8/10/15 12:07,False,https://pbs.twimg.com/profile_banners/3412552055/1542630359,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1064494010566201344/IIpF8gQg_normal.jpg,@saniom1,100.0,41.14855257,-1.168498025,M,M,,,
2645,2646,sapphiceevee,7.15e+17,en,clover ___±,"north carolina, usa",#BlackLivesMatter ¢ #ACAB | i am nonblack. if i spread misinfo/am problematic pls lmk | clover ¢ nonbinary lesbian ¢ they/them ¢ eighteen | pfp @mysillycomics,False,228,465,70558,170486,3/31/16 0:00,False,https://pbs.twimg.com/profile_banners/715327886945820672/1590692334,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1270033419754442752/elVP32HV_normal.jpg,@sapphiceevee,100.0,27.56188689,2.840006195,F,F,18.0,>=21,55.0
2646,2647,sar__uhhh,1.15e+18,en,Sar__,ct,"23, SCSU ¢ 11.5.17_ê ¢ Pisces È´Ù",False,820,821,4683,16436,7/22/19 21:47,False,https://pbs.twimg.com/profile_banners/1153421361722855424/1590926488,,http://pbs.twimg.com/profile_images/1258352288919363584/kiNlT7WR_normal.jpg,@sar__uhhh,100.0,26.35787474,0.621402785,F,,22.0,>=21,13.0
2647,2648,sar_ah2567,272749553.0,en,Sar,"Muncie, IN",Always tired ¢ 21 ¢ Legal Studies Major ¢ she/her,False,67,171,3252,8762,3/27/11 3:28,False,https://pbs.twimg.com/profile_banners/272749553/1590824339,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1261656561728061440/3a6gZGKN_normal.jpg,@sar_ah2567,100.0,28.13728444,2.395411483,F,,21.0,>=21,32.0
2648,2649,saraaleone,2293620667.0,en,Sara,,,False,797,468,12927,13135,1/16/14 1:03,False,https://pbs.twimg.com/profile_banners/2293620667/1590009888,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275519627871862785/iECcrtI0_normal.jpg,@saraaleone,100.0,25.68827234,2.085704611,F,F,,,
2649,2650,sarahan__07,2324116854.0,,ÎSarah!,"Allen, TX",Small also a cowboy | tamuc 21,True,320,338,8472,33772,2/2/14 17:58,False,https://pbs.twimg.com/profile_banners/2324116854/1587314243,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1261513942066761728/o704e0i1_normal.jpg,@sarahan__07,100.0,28.86557893,0.184924867,F,,21.0,,
2650,2651,sarahapanek,1.06e+18,en,sarah _ ___  ,de & la // she/her,baby youÈre the end of june,False,130,257,9385,21726,10/30/18 15:23,False,https://pbs.twimg.com/profile_banners/1057291854117507072/1590724973,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1268165065506729984/-8L6Jldm_normal.jpg,@sarahapanek,100.0,23.92807331,1.879892892,F,F,,,
